Time,Temperature,Pressure,Sound,Light,Pressure,Humidity,Comment
s,Â°C,kPa,dBA,lx,kPa,%RH,

0,10.9,96.8,41.5,81,97.18,57.2,
0.96,10.8,96.8,40.0,88,97.18,57.2,
1.92,10.8,96.8,54.8,107,97.18,57.1,
2.88,10.8,96.7,58.7,120,97.18,57.1,
3.84,10.8,96.8,67.9,123,97.14,57.1,
4.8,10.8,96.8,68.0,116,97.12,57.1,
5.76,10.8,96.8,72.4,117,97.17,57.0,
6.72,10.8,96.8,57.1,108,97.19,57.0,
7.68,10.8,96.8,40.0,110,97.19,57.0,
8.64,10.8,96.7,76.7,112,97.17,57.0,
9.6,10.8,96.8,83.9,111,97.17,57.0,
10.56,10.8,96.8,40.6,113,97.16,57.0,
11.52,10.8,96.7,51.2,116,97.16,57.0,
12.48,10.8,96.8,74.7,117,97.20,57.0,
13.44,10.8,96.8,63.7,119,97.18,57.0,
14.4,10.8,96.8,42.1,101,97.13,57.0,
15.36,10.8,96.8,58.0,118,97.18,56.9,
16.32,10.8,96.8,74.9,121,97.17,56.9,
17.28,10.8,96.8,40.0,134,97.20,56.9,
18.24,10.8,96.8,57.1,136,97.18,56.9,
19.2,10.8,96.8,75.4,135,97.15,56.9,
20.16,10.8,96.8,49.8,122,97.16,56.9,
21.12,10.8,96.8,66.1,95,97.17,56.9,
22.08,10.8,96.8,67.2,68,97.18,56.9,
23.04,10.8,96.7,66.4,50,97.14,56.9,
24,10.8,96.8,83.3,87,97.18,56.9,
24.96,10.8,96.8,40.0,99,97.17,56.9,
25.92,10.8,96.8,78.9,99,97.17,56.9,
26.88,10.8,96.8,73.9,105,97.19,56.9,
27.84,10.8,96.8,63.9,115,97.19,56.9,
28.8,10.8,96.8,42.3,122,97.18,56.9,
29.76,10.8,96.8,69.2,131,97.17,56.9,
30.72,10.8,96.8,75.9,135,97.18,56.9,
31.68,10.8,96.8,75.2,136,97.17,56.9,
32.64,10.8,96.8,40.0,131,97.14,56.9,
33.6,10.8,96.8,64.7,107,97.16,56.9,
34.56,10.8,96.8,79.9,81,97.17,56.9,
35.52,10.8,96.8,74.2,79,97.16,56.9,
36.48,10.8,96.8,67.8,84,97.18,56.9,
37.44,10.8,96.8,72.0,105,97.17,56.9,
38.4,10.8,96.8,58.6,119,97.16,56.9,
39.36,10.8,96.7,68.5,133,97.19,56.9,
40.32,10.8,96.8,65.1,135,97.17,56.9,
41.28,10.8,96.8,73.9,128,97.13,56.9,
42.24,10.8,96.8,42.9,124,97.18,56.9,
43.2,10.8,96.8,63.2,133,97.16,56.9,
44.16,10.8,96.8,64.1,131,97.16,56.9,
45.12,10.8,96.8,40.0,132,97.19,56.9,
46.08,10.8,96.8,40.0,126,97.16,56.9,
47.04,10.8,96.8,65.6,107,97.16,56.9,
48,10.8,96.8,67.1,101,97.17,56.9,
48.96,10.8,96.8,66.7,91,97.13,56.9,
49.92,10.8,96.8,72.1,95,97.15,56.9,
50.88,10.8,96.8,54.8,111,97.16,56.9,
51.84,10.8,96.8,40.0,123,97.16,56.9,
52.8,10.8,96.8,76.2,111,97.17,56.9,
53.76,10.8,96.8,71.0,102,97.17,56.9,
54.72,10.8,96.8,40.5,89,97.14,56.9,
55.68,10.8,96.8,83.4,87,97.17,56.9,
56.64,10.8,96.8,43.3,91,97.18,56.9,
57.6,10.8,96.8,54.7,97,97.16,56.8,
58.56,10.8,96.8,53.9,101,97.18,56.8,
59.52,10.8,96.8,76.1,103,97.16,56.8,
60.48,10.8,96.8,67.0,60,97.18,56.8,
61.44,10.8,96.8,59.4,11,97.18,56.9,
62.4,10.8,96.8,62.2,5,97.16,56.9,
63.36,10.8,96.8,71.0,4,97.15,56.9,
64.32,10.8,96.8,42.3,4,97.19,57.0,
65.28,10.8,96.8,77.6,4,97.18,57.0,
66.24,10.8,96.8,78.5,12,97.17,57.1,
67.2,10.8,96.8,79.2,91,97.17,57.1,
68.16,10.8,96.8,77.7,105,97.16,57.2,
69.12,10.8,96.8,45.2,104,97.16,57.2,
70.08,10.8,96.8,67.4,65,97.15,57.2,
71.04,10.8,96.8,47.2,48,97.19,57.3,
72,10.8,96.8,40.0,47,97.19,57.3,
72.96,10.8,96.8,65.0,46,97.20,57.4,
73.92,10.8,96.8,42.6,47,97.13,57.4,
74.88,10.8,96.8,69.7,92,97.17,57.5,
75.84,10.8,96.8,40.0,114,97.17,57.6,
76.8,10.8,96.8,71.9,113,97.16,57.8,
77.76,10.8,96.8,40.0,104,97.17,58.1,
78.72,10.8,96.8,58.1,102,97.18,58.4,
79.68,10.8,96.8,69.5,102,97.16,58.6,
80.64,10.8,96.8,71.4,103,97.20,58.9,
81.6,10.8,96.8,86.7,75,97.18,59.2,
82.56,10.8,96.8,40.0,84,97.13,59.5,
83.52,10.8,96.8,57.5,115,97.15,59.7,
84.48,10.8,96.8,67.7,120,97.16,59.9,
85.44,10.8,96.8,63.8,119,97.16,60.1,
86.4,10.8,96.8,40.0,132,97.16,60.2,
87.36,10.8,96.8,69.8,135,97.18,60.4,
88.32,10.8,96.8,46.7,136,97.18,60.5,
89.28,10.8,96.8,62.6,136,97.17,60.7,
90.24,10.8,96.8,65.4,136,97.16,60.8,
91.2,10.8,96.8,45.4,135,97.17,60.9,
92.16,10.8,96.8,40.0,128,97.18,61.0,
93.12,10.8,96.8,40.0,113,97.16,61.0,
94.08,10.8,96.8,66.4,107,97.20,61.1,
95.04,10.8,96.8,40.0,107,97.17,61.2,
96,10.8,96.8,40.0,105,97.18,61.3,
96.96,10.8,96.8,72.2,109,97.19,61.3,
97.92,10.8,96.8,41.9,107,97.22,61.4,
98.88,10.8,96.8,53.0,112,97.18,61.4,
99.84,10.8,96.8,72.0,121,97.18,61.5,
100.8,10.8,96.8,72.2,115,97.14,61.6,
101.76,10.8,96.8,62.7,95,97.18,61.6,
102.72,10.8,96.8,42.8,77,97.17,61.6,
103.68,10.8,96.8,40.0,85,97.15,61.6,
104.64,10.8,96.8,40.0,88,97.15,61.6,
105.6,10.9,96.8,45.2,89,97.16,61.6,
106.56,10.9,96.8,72.2,90,97.18,61.6,
107.52,10.9,96.8,40.0,101,97.15,61.5,
108.48,10.9,96.8,40.0,105,97.16,61.5,
109.44,10.9,96.8,40.0,109,97.15,61.5,
110.4,10.9,96.8,40.0,110,97.14,61.5,
111.36,11.0,96.8,40.0,108,97.17,61.4,
112.32,11.0,96.8,73.6,105,97.17,61.4,
113.28,11.2,96.8,68.2,108,97.12,61.4,
114.24,11.9,96.8,40.0,105,97.18,61.4,
115.2,13.3,96.8,40.0,96,97.17,61.4,
116.16,14.7,96.8,66.5,102,97.18,61.4,
117.12,16.2,96.8,76.6,96,97.16,61.4,
118.08,17.7,96.8,58.1,76,97.17,61.4,
119.04,19.0,96.8,40.0,74,97.17,61.4,
120,20.2,96.8,56.5,80,97.15,61.4,
120.96,21.4,96.8,40.0,78,97.19,61.4,
121.92,22.4,96.8,68.6,72,97.18,61.4,
122.88,23.4,96.8,69.6,82,97.14,61.4,
123.84,24.2,96.8,40.0,95,97.18,61.4,
124.8,25.0,96.8,46.6,97,97.18,61.4,
125.76,25.8,96.8,40.0,88,97.18,61.4,
126.72,26.4,96.8,44.8,90,97.18,61.4,
127.68,27.0,96.8,70.3,99,97.17,61.4,
128.64,27.5,96.8,55.3,116,97.16,61.3,
129.6,28.0,96.8,40.0,121,97.13,61.3,
130.56,28.4,96.8,73.4,120,97.15,61.3,
131.52,28.8,96.8,70.9,123,97.19,61.3,
132.48,29.2,96.8,40.0,124,97.19,61.3,
133.44,29.5,96.8,63.1,123,97.19,61.2,
134.4,29.8,96.7,65.3,123,97.18,61.2,
135.36,30.1,96.7,61.0,123,97.15,61.1,
136.32,30.3,96.7,41.7,123,97.17,61.1,
137.28,30.5,96.7,63.4,123,97.20,61.0,
138.24,30.7,96.7,44.2,124,97.17,61.0,
139.2,30.9,96.7,49.5,123,97.16,61.0,
140.16,31.1,96.7,74.2,121,97.17,60.9,
141.12,31.3,96.7,59.6,120,97.16,60.9,
142.08,31.4,96.7,58.1,123,97.16,60.9,
143.04,31.6,96.7,76.2,124,97.17,60.8,
144,31.7,96.7,40.0,126,97.18,60.8,
144.96,31.8,96.7,83.3,125,97.17,60.8,
145.92,31.9,96.7,52.2,125,97.18,60.7,
146.88,32.0,96.7,64.6,124,97.17,60.7,
147.84,32.1,96.7,66.1,123,97.18,60.7,
148.8,32.2,96.7,40.0,126,97.19,60.7,
149.76,32.3,96.7,58.1,117,97.18,60.7,
150.72,32.4,96.7,77.7,111,97.17,60.7,
151.68,32.4,96.7,72.2,104,97.15,60.7,
152.64,32.5,96.7,65.4,107,97.17,60.7,
153.6,32.6,96.7,40.0,109,97.14,60.6,
154.56,32.7,96.7,71.0,104,97.20,60.6,
155.52,32.7,96.7,63.4,100,97.15,60.6,
156.48,32.8,96.7,40.0,103,97.15,60.6,
157.44,32.8,96.7,76.8,108,97.18,60.6,
158.4,32.9,96.7,72.5,110,97.17,60.6,
159.36,32.9,96.8,61.1,92,97.17,60.6,
160.32,33.0,96.8,66.1,84,97.20,60.6,
161.28,33.0,96.8,41.7,103,97.18,60.6,
162.24,33.1,96.8,40.0,106,97.18,60.5,
163.2,33.1,96.8,76.5,104,97.19,60.5,
164.16,33.1,96.8,53.6,107,97.19,60.5,
165.12,33.1,97.0,65.2,107,97.16,60.5,
166.08,33.2,97.0,59.3,104,97.14,60.5,
167.04,33.2,97.0,77.3,106,97.13,60.5,
168,33.3,97.0,63.9,105,97.17,60.4,
168.96,33.3,97.2,40.0,108,97.17,60.4,
169.92,33.3,97.0,76.3,109,97.16,60.4,
170.88,33.3,97.0,74.5,108,97.18,60.4,
171.84,33.4,97.2,45.0,107,97.13,60.3,
172.8,33.4,97.4,69.8,110,97.17,60.3,
173.76,33.4,97.4,78.7,108,97.17,60.3,
174.72,33.4,97.6,63.3,99,97.16,60.2,
175.68,33.5,97.6,59.5,98,97.16,60.2,
176.64,33.5,97.6,47.3,98,97.19,60.2,
177.6,33.5,97.6,64.3,97,97.17,60.1,
178.56,33.5,97.6,82.2,81,97.15,60.1,
179.52,33.6,97.6,40.0,80,97.16,60.0,
180.48,33.6,97.6,68.1,92,97.18,60.0,
181.44,33.6,97.8,56.2,86,97.14,60.0,
182.4,33.6,97.6,40.0,101,97.18,59.9,
183.36,33.6,97.8,74.6,102,97.18,59.9,
184.32,33.7,97.8,86.8,60,97.14,59.9,
185.28,33.7,97.8,81.5,51,97.17,59.8,
186.24,33.7,97.8,59.4,51,97.16,59.8,
187.2,33.7,97.8,65.6,54,97.18,59.8,
188.16,33.8,97.8,75.1,71,97.13,59.7,
189.12,33.8,97.8,41.0,96,97.15,59.7,
190.08,33.8,97.8,51.0,101,97.17,59.6,
191.04,33.8,97.8,62.0,108,97.15,59.6,
192,33.8,97.8,59.5,108,97.19,59.6,
192.96,33.8,98.0,40.0,99,97.14,59.6,
193.92,33.9,98.0,40.0,96,97.17,59.5,
194.88,33.9,98.0,40.0,99,97.14,59.5,
195.84,33.9,98.0,54.7,99,97.16,59.5,
196.8,33.9,98.0,40.0,99,97.19,59.4,
197.76,33.9,98.0,56.8,99,97.18,59.4,
198.72,34.0,98.0,55.5,99,97.16,59.4,
199.68,34.0,98.0,40.0,100,97.13,59.4,
200.64,34.0,98.0,73.5,92,97.15,59.4,
201.6,34.0,98.0,71.5,70,97.18,59.3,
202.56,34.0,98.2,66.7,59,97.15,59.3,
203.52,34.0,98.2,57.1,86,97.15,59.3,
204.48,34.0,98.2,54.3,98,97.15,59.3,
205.44,34.0,98.0,47.7,116,97.19,59.3,
206.4,34.1,98.2,46.3,120,97.13,59.2,
207.36,34.1,98.2,72.2,120,97.17,59.2,
208.32,34.1,98.2,69.7,120,97.17,59.2,
209.28,34.1,98.2,51.2,119,97.18,59.2,
210.24,34.1,98.2,61.4,118,97.18,59.2,
211.2,34.1,98.4,40.0,117,97.18,59.1,
212.16,34.1,98.4,61.2,118,97.14,59.1,
213.12,34.1,98.4,55.3,101,97.14,59.1,
214.08,34.2,98.4,68.4,90,97.17,59.1,
215.04,34.2,98.4,53.1,105,97.17,59.1,
216,34.2,98.4,60.6,113,97.16,59.0,
216.96,34.2,98.4,46.9,119,97.18,59.0,
217.92,34.2,98.4,47.5,120,97.15,59.0,
218.88,34.2,98.4,40.0,120,97.18,59.0,
219.84,34.2,98.4,66.8,121,97.19,59.0,
220.8,34.2,98.6,71.8,121,97.18,58.9,
221.76,34.2,98.6,58.2,120,97.17,58.9,
222.72,34.2,98.6,69.4,120,97.14,58.9,
223.68,34.2,98.6,70.5,120,97.18,58.9,
224.64,34.2,98.6,70.3,120,97.17,58.9,
225.6,34.2,98.6,53.9,121,97.17,58.9,
226.56,34.2,98.6,40.0,121,97.15,58.9,
227.52,34.2,98.6,70.7,121,97.17,58.9,
228.48,34.3,98.6,62.2,121,97.15,58.9,
229.44,34.3,98.6,69.3,121,97.16,58.8,
230.4,34.3,98.8,62.8,121,97.13,58.8,
231.36,34.3,98.8,62.6,123,97.14,58.8,
232.32,34.3,98.8,45.2,121,97.19,58.8,
233.28,34.3,98.8,65.4,117,97.18,58.8,
234.24,34.3,98.8,68.8,128,97.18,58.8,
235.2,34.3,98.8,48.7,133,97.18,58.7,
236.16,34.3,98.8,69.8,137,97.17,58.7,
237.12,34.4,98.8,74.1,142,97.15,58.7,
238.08,34.4,98.8,67.3,147,97.15,58.7,
239.04,34.4,98.8,51.9,147,97.17,58.7,
240,34.4,98.8,42.0,147,97.19,58.7,
240.96,34.4,99.0,68.9,148,97.17,58.6,
241.92,34.4,99.0,70.0,148,97.14,58.6,
242.88,34.4,99.0,70.7,148,97.15,58.6,
243.84,34.4,99.0,43.7,148,97.17,58.6,
244.8,34.4,99.0,63.0,143,97.15,58.6,
245.76,34.4,99.0,49.1,143,97.17,58.6,
246.72,34.4,99.0,71.0,150,97.15,58.6,
247.68,34.4,99.2,74.0,151,97.15,58.6,
248.64,34.4,99.2,71.2,151,97.19,58.6,
249.6,34.4,99.2,40.0,151,97.17,58.6,
250.56,34.4,99.2,53.0,151,97.18,58.5,
251.52,34.4,99.2,69.3,150,97.18,58.5,
252.48,34.4,99.2,40.0,150,97.18,58.5,
253.44,34.4,99.2,68.9,149,97.18,58.5,
254.4,34.3,99.2,67.7,144,97.16,58.5,
255.36,34.3,99.2,73.8,144,97.17,58.5,
256.32,34.4,99.3,68.3,145,97.17,58.5,
257.28,34.4,99.3,60.6,145,97.15,58.5,
258.24,34.4,99.3,60.5,145,97.14,58.5,
259.2,34.4,99.3,40.0,145,97.16,58.4,
260.16,34.5,99.3,54.2,145,97.18,58.4,
261.12,34.5,99.3,40.0,145,97.16,58.4,
262.08,34.5,99.3,40.0,146,97.17,58.4,
263.04,34.6,99.3,40.0,146,97.18,58.4,
264,34.6,99.5,78.6,145,97.17,58.4,
264.96,34.6,99.5,71.2,145,97.19,58.4,
265.92,34.7,99.5,65.7,145,97.17,58.4,
266.88,34.7,99.5,40.0,145,97.21,58.4,
267.84,34.7,99.5,66.4,145,97.18,58.4,
268.8,34.7,99.5,75.4,148,97.16,58.3,
269.76,34.7,99.5,40.7,148,97.16,58.3,
270.72,34.7,99.5,45.1,148,97.18,58.3,
271.68,34.7,99.5,40.0,151,97.18,58.3,
272.64,34.8,99.5,66.6,154,97.16,58.3,
273.6,34.8,99.5,40.5,155,97.18,58.3,
274.56,34.8,99.7,40.0,155,97.19,58.3,
275.52,34.8,99.7,63.3,155,97.20,58.3,
276.48,34.8,99.7,40.0,155,97.16,58.3,
277.44,34.8,99.7,62.5,155,97.17,58.2,
278.4,34.8,99.7,52.9,155,97.17,58.2,
279.36,34.8,99.7,69.5,150,97.15,58.2,
280.32,34.8,99.7,73.2,150,97.18,58.2,
281.28,34.8,99.7,46.4,150,97.17,58.2,
282.24,34.8,99.7,64.4,151,97.18,58.2,
283.2,34.9,99.7,71.2,152,97.17,58.2,
284.16,34.9,99.7,50.1,152,97.19,58.2,
285.12,34.9,99.9,63.6,153,97.18,58.2,
286.08,34.9,99.9,61.5,154,97.18,58.2,
287.04,34.9,99.9,40.0,154,97.15,58.2,
288,34.9,99.9,66.3,154,97.16,58.1,
288.96,34.9,99.9,44.1,153,97.16,58.1,
289.92,34.9,99.9,67.1,154,97.15,58.1,
290.88,34.9,99.9,75.7,154,97.14,58.1,
291.84,34.9,99.9,61.6,154,97.15,58.1,
292.8,34.9,99.9,40.0,154,97.17,58.1,
293.76,34.9,99.9,51.5,154,97.17,58.1,
294.72,34.9,100.1,62.9,153,97.13,58.1,
295.68,34.9,100.1,40.0,153,97.19,58.1,
296.64,34.9,100.1,40.0,153,97.17,58.1,
297.6,34.9,100.1,63.1,153,97.19,58.1,
298.56,34.9,100.1,40.0,153,97.18,58.0,
299.52,34.9,100.1,49.3,153,97.18,58.0,
300.48,34.9,100.1,49.7,155,97.17,58.0,
301.44,34.9,100.1,40.0,156,97.20,58.0,
302.4,34.9,100.1,67.7,156,97.17,58.0,
303.36,34.9,100.3,63.8,155,97.18,58.0,
304.32,34.9,100.3,57.8,155,97.16,58.0,
305.28,34.9,100.3,57.0,155,97.16,58.0,
306.24,34.9,100.3,69.5,155,97.18,58.0,
307.2,34.9,100.3,58.9,155,97.16,58.0,
308.16,34.9,100.3,65.3,155,97.17,58.0,
309.12,34.9,100.3,40.0,155,97.15,58.0,
310.08,34.9,100.3,64.2,155,97.16,58.0,
311.04,34.9,100.3,66.4,155,97.15,58.0,
312,34.9,100.3,69.7,155,97.16,57.9,
312.96,34.9,100.5,53.9,155,97.16,57.9,
313.92,34.9,100.5,65.8,155,97.16,57.9,
314.88,34.9,100.5,70.9,155,97.14,57.9,
315.84,35.0,100.5,61.8,155,97.15,57.9,
316.8,35.0,100.5,40.0,155,97.11,57.9,
317.76,35.0,100.5,73.3,155,97.16,57.9,
318.72,35.0,100.5,40.0,153,97.16,57.9,
319.68,35.0,100.5,73.9,145,97.17,57.9,
320.64,35.0,100.5,51.0,132,97.20,57.9,
321.6,35.0,100.5,46.5,111,97.18,57.9,
322.56,35.0,100.5,68.8,86,97.17,57.9,
323.52,35.0,100.5,42.7,100,97.17,57.9,
324.48,35.0,100.5,72.3,113,97.20,57.9,
325.44,35.0,100.7,67.3,137,97.16,57.8,
326.4,35.0,100.7,67.0,149,97.17,57.8,
327.36,35.0,100.7,40.0,152,97.16,57.8,
328.32,35.0,100.7,53.4,153,97.16,57.8,
329.28,35.0,100.7,40.0,154,97.18,57.8,
330.24,35.0,100.7,60.4,155,97.17,57.8,
331.2,35.0,100.7,53.5,155,97.18,57.8,
332.16,35.0,100.7,40.0,155,97.18,57.8,
333.12,35.0,100.7,40.0,155,97.16,57.8,
334.08,35.0,100.9,60.5,155,97.18,57.8,
335.04,35.0,100.7,68.0,155,97.16,57.8,
336,35.0,100.9,40.0,155,97.15,57.8,
336.96,35.0,100.9,40.0,155,97.17,57.8,
337.92,35.0,100.9,65.3,155,97.15,57.8,
338.88,35.0,100.9,65.0,155,97.15,57.8,
339.84,35.0,100.9,74.3,155,97.17,57.8,
340.8,35.0,100.9,68.0,155,97.16,57.8,
341.76,35.1,100.9,65.2,155,97.15,57.8,
342.72,35.1,100.9,76.1,155,97.15,57.8,
343.68,35.1,100.9,62.2,155,97.16,57.8,
344.64,35.1,100.9,62.7,155,97.16,57.8,
345.6,35.1,100.9,65.2,155,97.16,57.8,
346.56,35.1,101.1,55.9,155,97.14,57.8,
347.52,35.1,101.1,40.0,155,97.18,57.7,
348.48,35.1,101.1,66.2,155,97.18,57.7,
349.44,35.1,101.1,40.0,155,97.15,57.7,
350.4,35.1,101.1,40.0,155,97.14,57.7,
351.36,35.1,101.1,67.4,155,97.14,57.7,
352.32,35.1,101.1,55.2,155,97.19,57.7,
353.28,35.1,101.1,65.7,155,97.17,57.7,
354.24,35.1,101.1,66.5,155,97.19,57.7,
355.2,35.1,101.1,54.2,155,97.16,57.7,
356.16,35.1,101.1,46.6,155,97.18,57.7,
357.12,35.1,101.3,66.8,155,97.14,57.7,
358.08,35.1,101.3,68.4,155,97.17,57.7,
359.04,35.1,101.3,49.6,155,97.18,57.7,
360,35.1,101.3,63.0,155,97.20,57.7,
360.96,35.1,101.3,53.9,154,97.18,57.7,
361.92,35.1,101.3,58.2,154,97.17,57.7,
362.88,35.1,101.3,40.0,153,97.16,57.7,
363.84,35.1,101.3,69.6,151,97.15,57.6,
364.8,35.1,101.3,40.9,152,97.19,57.6,
365.76,35.1,101.3,40.0,152,97.14,57.6,
366.72,35.2,101.3,40.0,152,97.16,57.6,
367.68,35.2,101.5,76.5,145,97.16,57.6,
368.64,35.2,101.5,65.0,132,97.17,57.6,
369.6,35.2,101.5,40.0,105,97.14,57.6,
370.56,35.2,101.5,74.1,88,97.15,57.6,
371.52,35.2,101.5,40.0,96,97.16,57.6,
372.48,35.2,101.5,49.0,107,97.15,57.6,
373.44,35.2,101.5,59.6,121,97.16,57.6,
374.4,35.2,101.5,66.8,146,97.18,57.6,
375.36,35.2,101.5,48.7,152,97.16,57.6,
376.32,35.2,101.5,77.0,153,97.16,57.6,
377.28,35.2,101.6,74.4,153,97.15,57.6,
378.24,35.2,101.6,43.4,153,97.18,57.6,
379.2,35.2,101.6,63.5,153,97.18,57.6,
380.16,35.2,101.6,66.4,153,97.16,57.6,
381.12,35.2,101.6,40.0,153,97.18,57.6,
382.08,35.2,101.6,76.9,153,97.18,57.6,
383.04,35.2,101.6,63.5,153,97.17,57.6,
384,35.2,101.6,40.0,153,97.16,57.6,
384.96,35.2,101.6,49.5,153,97.15,57.6,
385.92,35.2,101.6,65.0,154,97.16,57.6,
386.88,35.3,101.6,53.4,154,97.21,57.6,
387.84,35.3,101.6,40.0,154,97.16,57.6,
388.8,35.3,101.6,73.9,153,97.11,57.6,
389.76,35.3,101.6,80.5,152,97.15,57.6,
390.72,35.3,101.8,61.8,152,97.17,57.6,
391.68,35.3,101.8,40.0,152,97.16,57.5,
392.64,35.3,101.8,68.6,152,97.19,57.5,
393.6,35.3,101.8,53.0,152,97.16,57.5,
394.56,35.3,101.8,40.0,151,97.18,57.5,
395.52,35.3,101.8,70.6,151,97.16,57.5,
396.48,35.3,101.8,65.7,151,97.14,57.5,
397.44,35.3,101.8,40.1,152,97.17,57.5,
398.4,35.3,101.8,67.8,152,97.12,57.5,
399.36,35.3,101.8,65.1,152,97.19,57.5,
400.32,35.3,101.8,40.0,153,97.15,57.5,
401.28,35.3,101.8,68.3,153,97.15,57.5,
402.24,35.3,101.8,65.4,152,97.15,57.5,
403.2,35.3,101.8,40.0,152,97.17,57.5,
404.16,35.3,101.8,65.2,152,97.16,57.5,
405.12,35.3,102.0,53.5,152,97.15,57.5,
406.08,35.3,102.0,40.0,152,97.18,57.5,
407.04,35.3,102.0,64.9,152,97.13,57.5,
408,35.3,102.0,40.0,152,97.17,57.5,
408.96,35.3,102.0,40.0,152,97.18,57.5,
409.92,35.3,102.0,40.0,151,97.16,57.5,
410.88,35.3,102.0,69.3,152,97.13,57.5,
411.84,35.3,102.0,71.9,152,97.17,57.5,
412.8,35.3,102.0,65.1,152,97.15,57.5,
413.76,35.3,102.0,70.0,152,97.19,57.5,
414.72,35.3,102.0,51.1,152,97.15,57.5,
415.68,35.3,102.0,40.0,152,97.15,57.5,
416.64,35.3,102.0,54.0,152,97.16,57.5,
417.6,35.3,102.0,60.9,152,97.16,57.5,
418.56,35.3,102.0,78.1,152,97.14,57.5,
419.52,35.3,102.2,43.5,152,97.16,57.5,
420.48,35.3,102.2,40.2,152,97.16,57.5,
421.44,35.3,102.2,56.8,153,97.16,57.4,
422.4,35.3,102.2,57.0,153,97.18,57.4,
423.36,35.3,102.2,40.0,153,97.16,57.4,
424.32,35.3,102.2,57.8,153,97.15,57.4,
425.28,35.3,102.2,63.9,153,97.15,57.4,
426.24,35.3,102.2,62.8,152,97.14,57.4,
427.2,35.3,102.2,56.0,153,97.16,57.4,
428.16,35.3,102.2,40.0,153,97.14,57.4,
429.12,35.3,102.2,40.1,153,97.19,57.4,
430.08,35.3,102.2,71.3,153,97.16,57.4,
431.04,35.3,102.2,65.1,153,97.15,57.4,
432,35.3,102.2,60.5,149,97.16,57.4,
432.96,35.3,102.2,71.7,131,97.17,57.4,
433.92,35.3,102.2,66.7,111,97.17,57.4,
434.88,35.3,102.2,78.3,103,97.14,57.4,
435.84,35.3,102.2,40.0,78,97.17,57.4,
436.8,35.3,102.2,68.7,77,97.15,57.4,
437.76,35.3,102.2,68.7,80,97.17,57.4,
438.72,35.3,102.4,61.5,78,97.17,57.4,
439.68,35.3,102.4,40.0,76,97.13,57.4,
440.64,35.3,102.4,64.8,76,97.16,57.4,
441.6,35.3,102.4,72.8,80,97.13,57.4,
442.56,35.3,102.4,58.6,79,97.16,57.4,
